pedido_id,restaurante_id,categoria,ciudad,precio,calificacion
PED1000,39,Ensaladas,Medellín,57430.0,4.0
PED1001,29,Sushi,Medellín,44275.0,3.8
PED1002,15,Bebidas,Cali,53654.0,4.6
PED1003,43,Pasta,Barranquilla,46599.0,4.3
PED1004,8,Burgers,Medellín,40682.0,4.6
PED1005,21,Pasta,Barranquilla,15325.0,4.8
PED1006,39,Bebidas,Medellín,54239.0,4.2
PED1007,19,Pasta,Barranquilla,54776.0,5.0
PED1008,23,Pizza,Cali,43679.0,4.2
PED1009,11,Burgers,Medellín,54764.0,4.3
PED1010,11,Burgers,Cali,45135.0,4.1
PED1011,24,Bebidas,Medellín,19781.0,3.2
PED1012,36,Ensaladas,Cali,23616.0,4.5
PED1013,40,Pizza,Cali,20232.0,4.1
PED1014,24,Sushi,Medellín,29504.0,3.9
PED1015,3,Pasta,Medellín,10221.0,4.8
PED1016,22,Postres,Medellín,43240.0,3.6
PED1017,2,Pasta,Bogotá,27184.0,4.0
PED1018,24,Pasta,Barranquilla,45376.0,4.4
PED1019,44,Sushi,Bogotá,29968.0,4.6
PED1020,30,Pasta,Bogotá,46852.0,3.9
PED1021,38,Pizza,Cali,27416.0,4.7
PED1022,2,Pizza,Medellín,22860.0,4.5
PED1023,21,Burgers,Barranquilla,36274.0,3.1
PED1024,33,Bebidas,Cali,47495.0,3.1
PED1025,12,Ensaladas,Bogotá,27855.0,4.2
PED1026,22,Postres,Medellín,61389.0,3.7
PED1027,44,Pasta,Cali,10234.0,3.4
PED1028,25,Pasta,Medellín,31823.0,4.2
PED1029,49,Sushi,Cali,63152.0,3.7
PED1030,27,Bebidas,Medellín,39234.0,4.1
PED1031,42,Pizza,Bogotá,32138.0,3.9
PED1032,28,Postres,Barranquilla,40406.0,4.2
PED1033,16,Burgers,Bogotá,40828.0,3.8
PED1034,15,Pizza,Barranquilla,49704.0,4.4
PED1035,47,Bebidas,Medellín,15278.0,3.4
PED1036,44,Ensaladas,Cali,22251.0,4.4
PED1037,3,Burgers,Bogotá,41091.0,3.8
PED1038,37,Ensaladas,Barranquilla,57426.0,4.7
PED1039,7,Sushi,Bogotá,40026.0,4.0
PED1040,21,Sushi,Barranquilla,21600.0,4.9
PED1041,9,Pasta,Bogotá,46751.0,4.2
PED1042,39,Ensaladas,Barranquilla,50175.0,3.4
PED1043,18,Bebidas,Barranquilla,21579.0,4.6
PED1044,4,Postres,Medellín,29531.0,3.7
PED1045,25,Burgers,Barranquilla,38457.0,3.7
PED1046,14,Pizza,Medellín,36304.0,3.1
PED1047,50,Bebidas,Barranquilla,30208.0,4.1
PED1048,9,Bebidas,Cali,24965.0,4.1
PED1049,26,Sushi,Cali,13699.0,3.7
PED1050,2,Ensaladas,Cali,11049.0,4.8
PED1051,20,Pasta,Barranquilla,62637.0,3.3
PED1052,28,Pasta,Medellín,56287.0,3.7
PED1053,47,Burgers,Medellín,28230.0,3.6
PED1054,7,Sushi,Barranquilla,62538.0,3.2
PED1055,44,Bebidas,Cali,46576.0,4.0
PED1056,8,Postres,Cali,35504.0,4.4
PED1057,47,Sushi,Medellín,36102.0,4.0
PED1058,35,Burgers,Cali,12747.0,3.3
PED1059,14,Burgers,Bogotá,13227.0,3.8
PED1060,17,Sushi,Medellín,42339.0,3.0
PED1061,36,Burgers,Cali,39561.0,4.7
PED1062,50,Sushi,Medellín,20125.0,3.2
PED1063,40,Pizza,Bogotá,61933.0,4.2
PED1064,4,Sushi,Medellín,52534.0,5.0
PED1065,2,Ensaladas,Medellín,14467.0,4.1
PED1066,6,Sushi,Medellín,61063.0,4.8
PED1067,42,Burgers,Medellín,63532.0,3.5
PED1068,4,Ensaladas,Bogotá,64768.0,4.5
PED1069,29,Burgers,Barranquilla,11185.0,4.1
PED1070,18,Pasta,Medellín,50011.0,4.4
PED1071,26,Pasta,Medellín,39117.0,3.1
PED1072,44,Ensaladas,Cali,48232.0,3.3
PED1073,34,Pizza,Medellín,63213.0,3.3
PED1074,10,Pasta,Cali,47218.0,4.4
PED1075,36,Sushi,Barranquilla,55707.0,4.7
PED1076,14,Burgers,Bogotá,57412.0,4.5
PED1077,31,Pasta,Bogotá,55793.0,3.1
PED1078,48,Pasta,Barranquilla,32287.0,4.7
PED1079,15,Pizza,Bogotá,20687.0,3.7
PED1080,8,Ensaladas,Barranquilla,30609.0,3.8
PED1081,14,Ensaladas,Barranquilla,58838.0,3.2
PED1082,23,Bebidas,Barranquilla,16356.0,4.5
PED1083,40,Pizza,Bogotá,37260.0,3.4
PED1084,21,Sushi,Cali,21294.0,4.1
PED1085,16,Ensaladas,Barranquilla,41134.0,4.7
PED1086,45,Burgers,Medellín,57199.0,3.2
PED1087,18,Pizza,Bogotá,58181.0,4.1
PED1088,47,Pasta,Barranquilla,21491.0,3.5
PED1089,24,Burgers,Barranquilla,59739.0,3.7
