id_pedido,id_plato,ciudad,estado,valor_usd,propina_usd,minutos_entrega
PED1000,P0204,BARRANQUILLA, entregado,15.23,3.02,32.0
PED1001,P0402,cartagena,entregado,29.62,4.38,31.0
PED1002,P0601,BARRANQUILLA, cancelado,25.75,5.63,48.0
PED1003,P0103,Cali,entregado,18.24,5.1,31.0
PED1004,P0202,BOGOTA,ENTREGADO,5.71,4.96,51.0
PED1005, P0202,BARRANQUILLA,Entregado,17.23,2.39,20.0
PED1006,P0201,BOGOTA,Entregado,18.54,2.8,43.0
PED1007,P0602,bogota,ENTREGADO,32.79,N/A,55.0
PED1008,P0103,Barranquilla,En_camino,23.87,1.88,47.0
PED1009,P0302,Medellín,Entregado,13.66,N/A,13.0
PED1010,P0201,CALI, entregado,20.28,0.34,27.0
PED1011,P0402,barranquilla,ENTREGADO,6.05,N/A,32.0
PED1012,P0602,bogota, entregado,34.15,N/A,47.0
PED1013,P0202,medellin, entregado,15.16,2.6,19.0
PED1014, P0202,Cali,Entregado,18.81,4.44,23.0
PED1015,P0202,cali,Entregado,15.01,2.0,16.0
PED1016,P0203,BARRANQUILLA,ENTREGADO,25.16,4.64,25.0
PED1017,P0102,Barranquilla,Entregado,24.53,N/A,20.0
PED1018,P0101,Barranquilla,Entregado,26.17,N/A,54.0
PED1019,P0203,cartagena,ENTREGADO,12.31,2.86,27.0
PED1020,P0103,BOGOTA,En_camino,13.79,N/A,43.0
PED1021,P0202,Medellín, entregado,7.88,N/A,35.0
PED1022,P0203,BARRANQUILLA,EN_CAMINO,24.32,5.16,35.0
PED1023,P0204,BARRANQUILLA,Entregado,5.23,2.89,28.0
PED1024,P0101,Cali,en_camino,22.53,5.85,0.0
PED1025,P0601,cali,ENTREGADO,30.96,1.29,37.0
PED1026, P0202,medellin,ENTREGADO,31.62,1.18,36.0
PED1027,P0102, Bogotá ,entregado,17.92,N/A,28.0
PED1028,P0103,Bogotá,Entregado,18.24,2.43,30.0
PED1029,P0201,barranquilla,Entregado,6.39,0.53,42.0
PED1030,P0103,CARTAGENA,ENTREGADO,24.79,5.51,38.0
PED1031,P0202, Cali,ENTREGADO,29.46,0.94,36.0
PED1032, P0201, Bogotá ,Entregado,11.58,3.71,26.0
PED1033,P0402,CALI,Entregado,17.06,N/A,58.0
PED1034,P0402,Bogotá, entregado,30.0,5.49,29.0
PED1035,P0601,Cartagena,ENTREGADO,31.19,N/A,35.0
PED1036,P0203,CARTAGENA,CANCELADO,11.54,N/A,33.0
PED1037,P0201,BARRANQUILLA,cancelado,21.07,N/A,58.0
PED1038,P0302,medellin, entregado,9.97,1.16,32.0
PED1039,P0101,cali,Entregado,7.16,2.69,30.0
PED1040,P0201,Cali, entregado,32.24,0.43,36.0
PED1041,P0102,bogota,Entregado,29.44,N/A,27.0
PED1042,P0201, Bogotá ,Entregado,27.56,5.45,36.0
PED1043,P0401, Bogotá , entregado,5.51,0.12,63.0
PED1044,P0203,MEDELLIN,ENTREGADO,30.16,3.77,39.0
PED1045,P0301,cartagena,Entregado,17.58,N/A,38.0
PED1046,P0203,Cartagena, entregado,14.61,3.8,26.0
PED1047,P0102, Bogotá ,cancelado,20.94,N/A,56.0
PED1048,P0103,MEDELLIN, entregado,6.83,5.75,58.0
PED1049,P0202, Cali,entregado,27.46,N/A,45.0
PED1050,P0402,Barranquilla,Entregado,22.06,1.82,43.0
PED1051,P0601,CALI, cancelado,9.78,1.08,32.0
PED1052,P0402,Barranquilla, entregado,9.84,5.75,40.0
PED1053,P0401,CARTAGENA,entregado,9.71,0.5,25.0
PED1054,P0103, Cali, entregado,5.77,2.04,21.0
PED1055,P0401,BARRANQUILLA, en_camino,22.22,2.61,17.0
PED1056,P0201,Medellín,Entregado,30.05,N/A,40.0
PED1057,P0202,CARTAGENA, en_camino,4.54,N/A,18.0
PED1058,P0201,Bogotá,ENTREGADO,5.52,1.59,29.0
PED1059,P0204, Cali,entregado,21.76,1.24,34.0
PED1060,P0204,Medellin, entregado,29.4,2.79,47.0
PED1061,P0203,cali,entregado,14.13,5.59,28.0
PED1062,P0602,MEDELLIN,entregado,14.84,N/A,48.0
PED1063,P0204,Cali,entregado,22.49,0.9,46.0
PED1064,P0203,Bogotá, entregado,12.5,2.76,22.0
PED1065,P0103,barranquilla, en_camino,4.82,5.58,48.0
PED1066,P0202,cali,entregado,26.79,2.95,32.0
PED1067, P0601, Bogotá ,ENTREGADO,23.4,4.84,29.0
PED1068,P0201,CARTAGENA,entregado,22.0,N/A,32.0
PED1069,P0701,medellin,ENTREGADO,26.99,2.53,35.0
PED1070,P0601,barranquilla,entregado,24.93,N/A,30.0
PED1071,P0202, Bogotá ,Entregado,10.38,N/A,25.0
PED1072,P0201,Barranquilla,en_camino,14.93,N/A,26.0
PED1073,P0602, Cali,entregado,7.91,1.58,37.0
PED1074,P0302,Medellin, entregado,8.03,N/A,33.0
PED1075,P0601,cartagena,ENTREGADO,24.96,N/A,41.0
PED1076,P0601,Bogotá,Entregado,30.62,5.11,36.0
PED1077,P0201,CARTAGENA,ENTREGADO,33.84,2.5,36.0
PED1078,P0204,BARRANQUILLA,Cancelado,23.48,1.2,42.0
PED1079,P0201,Barranquilla,entregado,9.71,N/A,52.0
PED1080,P0602,bogota, entregado,7.28,N/A,53.0
PED1081,P0103,Barranquilla, entregado,29.2,N/A,51.0
PED1082,P0204,medellin,ENTREGADO,21.94,5.47,45.0
PED1083,P0201,bogota, entregado,23.17,2.47,60.0
PED1084,P0203,cali,ENTREGADO,28.23,0.29,40.0
PED1085,P0204,cali,ENTREGADO,25.8,N/A,39.0
PED1086,P0601,Medellín,Entregado,29.87,3.69,62.0
